Hitter,Date,Distance,Ballpark,Opponent
Brandon Marsh,2025-05-31,404.0,Citizens Bank Park,Milwaukee Brewers
Trea Turner,2025-06-03,377.0,Rogers Centre,Toronto Blue Jays
Bryce Harper,2025-06-03,394.0,Rogers Centre,Toronto Blue Jays
Trea Turner,2025-06-03,373.0,Rogers Centre,Toronto Blue Jays
Nick Castellanos,2025-06-04,391.0,Rogers Centre,Toronto Blue Jays
Kyle Schwarber,2025-06-07,414.0,PNC Park,Pittsburgh Pirates
Max Kepler,2025-06-10,373.0,Citizens Bank Park,Chicago Cubs
Kyle Schwarber,2025-06-11,431.0,Citizens Bank Park,Chicago Cubs
Alec Bohm,2025-06-11,367.0,Citizens Bank Park,Chicago Cubs
Kyle Schwarber,2025-06-13,410.0,Citizens Bank Park,Toronto Blue Jays
Max Kepler,2025-06-14,370.0,Citizens Bank Park,Toronto Blue Jays
Alec Bohm,2025-06-15,433.0,Citizens Bank Park,Toronto Blue Jays
Nick Castellanos,2025-06-15,385.0,Citizens Bank Park,Toronto Blue Jays
Trea Turner,2025-06-16,406.0,loanDepot park,Miami Marlins
Max Kepler,2025-06-16,389.0,loanDepot park,Miami Marlins
Trea Turner,2025-06-17,413.0,loanDepot park,Miami Marlins
Bryson Stott,2025-06-18,396.0,loanDepot park,Miami Marlins
Kyle Schwarber,2025-06-19,428.0,loanDepot park,Miami Marlins
Nick Castellanos,2025-06-20,428.0,Citizens Bank Park,New York Mets
Kyle Schwarber,2025-06-22,432.0,Citizens Bank Park,New York Mets
Edmundo Sosa,2025-06-22,430.0,Citizens Bank Park,New York Mets
Trea Turner,2025-06-27,397.0,Truist Park,Atlanta Braves
Nick Castellanos,2025-06-27,445.0,Truist Park,Atlanta Braves
Otto Kemp,2025-06-27,405.0,Truist Park,Atlanta Braves
Kyle Schwarber,2025-06-27,439.0,Truist Park,Atlanta Braves
Trea Turner,2025-06-27,393.0,Truist Park,Atlanta Braves
Nick Castellanos,2025-06-30,372.0,Citizens Bank Park,San Diego Padres
Kyle Schwarber,2025-07-02,386.0,Citizens Bank Park,San Diego Padres
Max Kepler,2025-07-02,379.0,Citizens Bank Park,San Diego Padres
Brandon Marsh,2025-07-02,418.0,Citizens Bank Park,San Diego Padres
Nick Castellanos,2025-07-04,384.0,Citizens Bank Park,Cincinnati Reds
Edmundo Sosa,2025-07-05,358.0,Citizens Bank Park,Cincinnati Reds
Alec Bohm,2025-07-05,400.0,Citizens Bank Park,Cincinnati Reds
Kyle Schwarber,2025-07-05,386.0,Citizens Bank Park,Cincinnati Reds
Bryson Stott,2025-07-06,405.0,Citizens Bank Park,Cincinnati Reds
Kyle Schwarber,2025-07-08,402.0,Oracle Park,San Francisco Giants
Bryce Harper,2025-07-09,380.0,Oracle Park,San Francisco Giants
Kyle Schwarber,2025-07-09,371.0,Oracle Park,San Francisco Giants
Nick Castellanos,2025-07-11,407.0,Petco Park,San Diego Padres
Kyle Schwarber,2025-07-11,425.0,Petco Park,San Diego Padres
Kyle Schwarber,2025-07-18,366.0,Citizens Bank Park,Los Angeles Angels
Bryce Harper,2025-07-18,375.0,Citizens Bank Park,Los Angeles Angels
Bryce Harper,2025-07-18,366.0,Citizens Bank Park,Los Angeles Angels
Kyle Schwarber,2025-07-19,390.0,Citizens Bank Park,Los Angeles Angels
Bryce Harper,2025-07-19,405.0,Citizens Bank Park,Los Angeles Angels
Otto Kemp,2025-07-20,361.0,Citizens Bank Park,Los Angeles Angels
Max Kepler,2025-07-22,407.0,Citizens Bank Park,Boston Red Sox
Kyle Schwarber,2025-07-22,410.0,Citizens Bank Park,Boston Red Sox
Kyle Schwarber,2025-07-23,409.0,Citizens Bank Park,Boston Red Sox
Bryce Harper,2025-07-23,439.0,Citizens Bank Park,Boston Red Sox
Nick Castellanos,2025-07-23,380.0,Citizens Bank Park,Boston Red Sox
Bryson Stott,2025-07-23,368.0,Citizens Bank Park,Boston Red Sox
J.T. Realmuto,2025-07-23,410.0,Citizens Bank Park,Boston Red Sox
Kyle Schwarber,2025-07-25,413.0,Yankee Stadium,New York Yankees
J.T. Realmuto,2025-07-25,414.0,Yankee Stadium,New York Yankees
Kyle Schwarber,2025-07-25,380.0,Yankee Stadium,New York Yankees
Bryce Harper,2025-07-26,425.0,Yankee Stadium,New York Yankees
Edmundo Sosa,2025-07-26,424.0,Yankee Stadium,New York Yankees
Nick Castellanos,2025-07-27,363.0,Yankee Stadium,New York Yankees
Otto Kemp,2025-07-27,378.0,Yankee Stadium,New York Yankees
Otto Kemp,2025-07-27,434.0,Yankee Stadium,New York Yankees
Kyle Schwarber,2025-07-29,441.0,Rate Field,Chicago White Sox
Brandon Marsh,2025-07-29,396.0,Rate Field,Chicago White Sox
Brandon Marsh,2025-07-30,371.0,Rate Field,Chicago White Sox
Nick Castellanos,2025-08-02,428.0,Citizens Bank Park,Detroit Tigers
Bryce Harper,2025-08-02,417.0,Citizens Bank Park,Detroit Tigers
Kyle Schwarber,2025-08-03,435.0,Citizens Bank Park,Detroit Tigers
Bryce Harper,2025-08-04,417.0,Citizens Bank Park,Baltimore Orioles
Kyle Schwarber,2025-08-04,427.0,Citizens Bank Park,Baltimore Orioles
Harrison Bader,2025-08-04,391.0,Citizens Bank Park,Baltimore Orioles
Kyle Schwarber,2025-08-04,390.0,Citizens Bank Park,Baltimore Orioles
Edmundo Sosa,2025-08-04,429.0,Citizens Bank Park,Baltimore Orioles
Weston Wilson,2025-08-04,381.0,Citizens Bank Park,Baltimore Orioles
Max Kepler,2025-08-05,371.0,Citizens Bank Park,Baltimore Orioles
Brandon Marsh,2025-08-05,397.0,Citizens Bank Park,Baltimore Orioles
Kyle Schwarber,2025-08-08,444.0,Globe Life Field,Texas Rangers
Brandon Marsh,2025-08-08,363.0,Globe Life Field,Texas Rangers
Trea Turner,2025-08-08,417.0,Globe Life Field,Texas Rangers
